{x: 29.887434420275444, y: -98.19178329135987, rivid: 1619571},
{x: 29.776667220447376, y: -97.9830216916839, rivid: 1631641},
{x: 29.770327487123886, y: -97.70010169212306, rivid: 1631643},
{x: 29.759971820473293, y: -97.9311854250977, rivid: 1631645},
{x: 29.756833020478165, y: -97.96136362505085, rivid: 1631647},
{x: 29.739018220505816, y: -97.97510522502952, rivid: 1631649},
{x: 29.73399882051361, y: -97.95797742505611, rivid: 1631651},
{x: 29.731275220517833, y: -97.93817602508685, rivid: 1631653},
{x: 29.708900487219232, y: -97.91897749178331, rivid: 1631655},
{x: 29.692232487245104, y: -97.65770089218887, rivid: 1631657},
{x: 29.664924020620823, y: -97.60921009226414, rivid: 1631659},
{x: 29.986574686788227, y: -97.85316049188548, rivid: 1631661},
{x: 29.958067486832476, y: -97.8056606919592, rivid: 1631663},
{x: 29.913326220235255, y: -97.70982702544129, rivid: 1631665},
{x: 29.86381322031211, y: -97.78842862531928, rivid: 1631667},
{x: 29.849975020333588, y: -97.90073402514497, rivid: 1631669},
{x: 29.84765868700385, y: -97.79380642531093, rivid: 1631671},
{x: 29.841018487014157, y: -97.77078262534667, rivid: 1631673},
{x: 29.814109420389258, y: -97.98409629168223, rivid: 1631675},
{x: 29.7617054204706, y: -97.83165149191886, rivid: 1631677},
{x: 29.737308887175136, y: -97.51363462574582, rivid: 1631679},
{x: 29.715473020542362, y: -97.97158842503498, rivid: 1631681},
{x: 29.703424420561063, y: -97.88803649183134, rivid: 1631683},
{x: 29.60221522071816, y: -97.5567230923456, rivid: 1631685},
{x: 29.54289422081024, y: -97.59888442561349, rivid: 1631687},
{x: 30.00023008676703, y: -97.78038742533177, rivid: 1631689},
{x: 29.491627020889815, y: -97.47139589247804, rivid: 1632017},
{x: 29.999810820101015, y: -98.36789402441984, rivid: 1633013},
{x: 30.000222486767044, y: -98.4025534910327, rivid: 1633015},
{x: 30.00021902010038, y: -98.39138749105004, rivid: 1633017},
{x: 30.000213820100388, y: -98.37284182441216, rivid: 1633019},
{x: 29.996968820105426, y: -98.00028469165711, rivid: 1633021},
{x: 30.000227286767036, y: -98.19960362468106, rivid: 1633023},
{x: 30.000228220100364, y: -98.04829222491593, rivid: 1633025},
{x: 30.000219086767046, y: -98.36754909108704, rivid: 1633027},
{x: 30.000223020100375, y: -98.4220390243358, rivid: 1633029},
{x: 30.000212020100392, y: -98.12565622479585, rivid: 1633031},
{x: 30.000221420100377, y: -98.09221489151442, rivid: 1633033},
{x: 29.18617228803061, y: -97.22379109286238, rivid: 1637411},
{x: 29.179435088041068, y: -97.22308029286349, rivid: 1637413},
{x: 29.16214208806791, y: -97.20784409288713, rivid: 1637415},
{x: 29.1622336214011, y: -97.20826182621983, rivid: 1637417},
{x: 29.13966362143613, y: -97.20252922622872, rivid: 1637419},
{x: 29.13961748810287, y: -97.2028686262282, rivid: 1637421},
{x: 29.09761268816807, y: -97.19970909289977, rivid: 1637423},
{x: 29.097703821501263, y: -97.20067462623159, rivid: 1637425},
{x: 29.08557442152009, y: -97.24334949283202, rivid: 1637427},
{x: 29.084323688188697, y: -97.19385629290885, rivid: 1637429},
{x: 29.084049088189126, y: -97.1929168929103, rivid: 1637431},
{x: 29.078226221531494, y: -97.1970352929039, rivid: 1637433},
{x: 29.078042621531782, y: -97.19750469290318, rivid: 1637435},
{x: 29.07976422152911, y: -97.33170262602822, rivid: 1637437},
{x: 29.075294688202714, y: -97.286102826099, rivid: 1637439},
{x: 29.07531808820268, y: -97.28683322609785, rivid: 1637441},
{x: 29.068896288212645, y: -97.23618369284314, rivid: 1637443},
{x: 29.0651448215518, y: -97.22731109285692, rivid: 1637445},
{x: 29.065527821551207, y: -97.32090969271164, rivid: 1637447},
{x: 29.06377122155393, y: -97.29237362608926, rivid: 1637449},
{x: 29.063932688220348, y: -97.29422542608638, rivid: 1637451},
{x: 29.079948221528824, y: -97.33378969269164, rivid: 1637453},
{x: 29.056638421565005, y: -97.19715169290373, rivid: 1637455},
{x: 29.05698102156447, y: -97.19942122623354, rivid: 1637457},
{x: 29.05619582156569, y: -97.58486962563525, rivid: 1637459},
{x: 29.056791888231434, y: -97.58559989230078, rivid: 1637461},
{x: 29.04878882157719, y: -97.26854789279291, rivid: 1637463},
{x: 29.04655548824732, y: -97.23164902618352, rivid: 1637465},
{x: 29.065115488218513, y: -97.32117082604456, rivid: 1637467},
{x: 29.045683888248675, y: -97.23258702618206, rivid: 1637469},
{x: 29.034707221599046, y: -97.19627689290509, rivid: 1637471},
{x: 29.038895621592545, y: -97.64277902554537, rivid: 1637473},
{x: 29.038574621593042, y: -97.64324842554463, rivid: 1637475},
{x: 29.034249088266424, y: -97.19583322623912, rivid: 1637477},
{x: 29.032566888269034, y: -97.50940442575238, rivid: 1637479},
{x: 29.049267621576444, y: -97.26557422613085, rivid: 1637481},
{x: 29.0260812882791, y: -97.51024629241775, rivid: 1637483},
{x: 29.025555221613253, y: -97.51147269241584, rivid: 1637485},
{x: 29.022066688285335, y: -97.58363209230383, rivid: 1637487},
{x: 29.02156262161945, y: -97.58389309230343, rivid: 1637489},
{x: 29.007591821641135, y: -97.13387429300195, rivid: 1637491},
{x: 29.00665208830926, y: -97.13536009299965, rivid: 1637493},
{x: 29.007116221641873, y: -97.3438846260093, rivid: 1637495},
{x: 29.00707068830861, y: -97.34497969267427, rivid: 1637497},
{x: 29.006601221642672, y: -97.31218242605851, rivid: 1637499},
{x: 29.00967228830457, y: -97.63310082556039, rivid: 1637501},
{x: 29.009741021637797, y: -97.63388302555917, rivid: 1637503},
{x: 29.003293488314473, y: -97.18470742625638, rivid: 1637505},
{x: 29.002972621648304, y: -97.184733292923, rivid: 1637507},
{x: 29.002571221648928, y: -97.10024869305414, rivid: 1637509},
{x: 29.00041842165227, y: -97.13932589299348, rivid: 1637511},
{x: 29.00570702164406, y: -97.630780025564, rivid: 1637513},
{x: 29.001423488317375, y: -97.20996662621717, rivid: 1637515},
{x: 29.000666421651886, y: -97.21142589288158, rivid: 1637517},
{x: 29.00449448831261, y: -97.51496362574376, rivid: 1637519},
{x: 29.004311688312892, y: -97.51561562574274, rivid: 1637521},
{x: 29.00059822165199, y: -97.21038309288319, rivid: 1637523},
{x: 29.001875621650008, y: -97.2193514262026, rivid: 1637525},
{x: 29.00079842165168, y: -97.2195858928689, rivid: 1637527},
{x: 29.000660621651893, y: -97.21992549286838, rivid: 1637529},
{x: 29.001095888317884, y: -97.22010662620143, rivid: 1637531},
{x: 29.000543621652074, y: -97.29816622608027, rivid: 1637533},
{x: 29.006005488310265, y: -97.31241729272482, rivid: 1637535},
{x: 29.00090448831818, y: -97.40604289257949, rivid: 1637537},
{x: 29.001218488317694, y: -97.42710762588013, rivid: 1637539},
{x: 29.000457421652207, y: -97.43823442586286, rivid: 1637541},
{x: 29.000429021652252, y: -97.4485582925135, rivid: 1637543},
{x: 29.000461688318868, y: -97.46936822581453, rivid: 1637545},
{x: 29.000837488318286, y: -97.48694042578725, rivid: 1637547},
{x: 29.00071268831848, y: -97.51494822574378, rivid: 1637549},
{x: 29.00100228831803, y: -97.58263062563873, rivid: 1637551},
{x: 29.000710288318484, y: -97.62911749223323, rivid: 1637553},
{x: 29.006211288309945, y: -97.63151009222952, rivid: 1637555},
{x: 29.068529821546548, y: -97.23605302617668, rivid: 1637619},
{x: 29.064777221552372, y: -97.22851069285505, rivid: 1637621},
{x: 29.03226862160283, y: -97.5088832257532, rivid: 1637623},
{x: 29.039597888258122, y: -97.24783682615839, rivid: 1637625},
{x: 29.002906888315074, y: -97.21937869286923, rivid: 1637627},
{x: 29.000436421652243, y: -97.24262969283313, rivid: 1637629},
{x: 29.183195221368564, y: -97.22338022619635, rivid: 1637631},
{x: 29.183123288035343, y: -97.22337262619637, rivid: 1637633},
{x: 29.17480108804826, y: -97.22132542619954, rivid: 1637635},
{x: 29.085206088187327, y: -97.24328322616546, rivid: 1637637},
{x: 29.083270088190332, y: -97.24339822616528, rivid: 1637639},
{x: 29.08312662152389, y: -97.24337962616531, rivid: 1637641},
{x: 29.071984821541182, y: -97.15370262630451, rivid: 1637643},
{x: 28.999692821653394, y: -97.21773809287177, rivid: 1638129},
{x: 28.997607221656633, y: -97.14237989298874, rivid: 1638131},
{x: 28.99712602165738, y: -97.14037269299186, rivid: 1638133},
{x: 28.99520968832702, y: -97.2391398261719, rivid: 1638135},
{x: 28.999942088319674, y: -97.22248242619774, rivid: 1638137},
{x: 28.99472748832777, y: -97.24044262616987, rivid: 1638139},
{x: 28.996121288325607, y: -97.53571209237822, rivid: 1638141},
{x: 28.98828348833777, y: -97.2113472928817, rivid: 1638143},
{x: 28.991592888332637, y: -97.51898002573752, rivid: 1638145},
{x: 28.990373488334527, y: -97.40474282591484, rivid: 1638147},
{x: 28.990190088334813, y: -97.4050296259144, rivid: 1638149},
{x: 28.999851888319814, y: -97.22011049286809, rivid: 1638151},
{x: 28.989199021669684, y: -97.42877702587754, rivid: 1638153},
{x: 28.989702821668903, y: -97.43018489254202, rivid: 1638155},
{x: 28.98931428833617, y: -97.5084248257539, rivid: 1638157},
{x: 28.989063421669893, y: -97.50972849241855, rivid: 1638159},
{x: 28.990243221668063, y: -97.62393689224128, rivid: 1638161},
{x: 28.98718208833948, y: -97.4287762925442, rivid: 1638163},
{x: 28.98576122167502, y: -97.42874962587757, rivid: 1638165},
{x: 28.99987042165312, y: -97.63748682555358, rivid: 1638167},
{x: 28.994333821661712, y: -97.53610482571094, rivid: 1638169},
{x: 28.982072288347414, y: -97.4249946258834, rivid: 1638171},
{x: 28.981842821681102, y: -97.42601109254849, rivid: 1638173},
{x: 28.978058288353644, y: -97.15460249296977, rivid: 1638175},
{x: 28.977622821687653, y: -97.15517582630221, rivid: 1638177},
{x: 28.991364021666325, y: -97.5194234924035, rivid: 1638179},
{x: 28.978272421686643, y: -97.40226482591869, rivid: 1638181},
{x: 28.97416042169303, y: -97.16700689295052, rivid: 1638183},
{x: 28.97668362168911, y: -97.50656349242347, rivid: 1638185},
{x: 28.977676621687568, y: -97.40229069258531, rivid: 1638187},
{x: 28.97108908836446, y: -97.10732842637648, rivid: 1638189},
{x: 28.970791421698255, y: -97.1077454930425, rivid: 1638191},
{x: 28.969647221700033, y: -97.1589272262964, rivid: 1638193},
{x: 28.97125108836421, y: -97.16088209296002, rivid: 1638195},
{x: 28.973390221694224, y: -97.4661724258195, rivid: 1638197},
{x: 28.973000021694826, y: -97.46695402581828, rivid: 1638199},
{x: 28.976409221689536, y: -97.50724162575574, rivid: 1638201},
{x: 28.97020608836583, y: -97.38084022595194, rivid: 1638203},
{x: 28.970458221698774, y: -97.38146569261764, rivid: 1638205},
{x: 28.969034821700983, y: -97.35868762598633, rivid: 1638207},
{x: 28.969218221700697, y: -97.35918282598556, rivid: 1638209},
{x: 28.97217168836278, y: -97.58056649230859, rivid: 1638211},
{x: 28.966545821704845, y: -97.18769602625174, rivid: 1638213},
{x: 28.96578962170602, y: -97.1875132929187, rivid: 1638215},
{x: 28.9685102217018, y: -97.2029682928947, rivid: 1638217},
{x: 28.968968488367754, y: -97.38070989261881, rivid: 1638219},
{x: 28.990312021667958, y: -97.62451049224039, rivid: 1638221},
{x: 28.96754748836996, y: -97.38128342595125, rivid: 1638223},
{x: 28.973335288360975, y: -97.16731949295004, rivid: 1638225},
{x: 28.967891421702756, y: -97.49541069244077, rivid: 1638227},
{x: 28.962887621710525, y: -97.12194929302046, rivid: 1638229},
{x: 28.96412508837527, y: -97.12247042635299, rivid: 1638231},
{x: 28.971099888364446, y: -97.59724862561603, rivid: 1638233},
{x: 28.968830888367965, y: -97.59779669228185, rivid: 1638235},
{x: 28.96922322170069, y: -97.61009902559609, rivid: 1638237},
{x: 28.967621421703175, y: -97.55565209234727, rivid: 1638239},
{x: 28.967530088369983, y: -97.55612129234653, rivid: 1638241},
{x: 28.96693408837091, y: -97.45305809250651, rivid: 1638243},
{x: 28.966200021705383, y: -97.45425649250465, rivid: 1638245},
{x: 28.962887021710525, y: -97.15733622629887, rivid: 1638247},
{x: 28.968283288368816, y: -97.60952582559698, rivid: 1638249},
{x: 28.960152821714768, y: -97.28335249276994, rivid: 1638251},
{x: 28.959993088381683, y: -97.28447322610153, rivid: 1638253},
{x: 28.964043688375398, y: -97.61416622558977, rivid: 1638255},
{x: 28.960091221714865, y: -97.15704909296598, rivid: 1638257},
{x: 28.962731421710767, y: -97.58909409229535, rivid: 1638259},
{x: 28.956058421721124, y: -97.12268002635265, rivid: 1638261},
{x: 28.95742142171901, y: -97.31277509272427, rivid: 1638263},
{x: 28.960046021714934, y: -97.57877469231137, rivid: 1638265},
{x: 28.95986282171522, y: -97.57919169231073, rivid: 1638267},
{x: 28.959528488382404, y: -97.552166025686, rivid: 1638269},
{x: 28.960032888381622, y: -97.55250449235216, rivid: 1638271},
{x: 28.956642088386886, y: -97.31254122605796, rivid: 1638273},
{x: 28.967913888369388, y: -97.20364549289366, rivid: 1638275},
{x: 28.953028288392495, y: -97.09675549305956, rivid: 1638277},
{x: 28.953578488391642, y: -97.09738062639192, rivid: 1638279},
{x: 28.955101688389277, y: -97.37044369263475, rivid: 1638281},
{x: 28.954345421723783, y: -97.37070442596767, rivid: 1638283},
{x: 28.95193428839419, y: -97.29651942608282, rivid: 1638285},
{x: 28.95170548839455, y: -97.29714482608185, rivid: 1638287},
{x: 28.95462308839002, y: -97.55151842568702, rivid: 1638289},
{x: 28.951328421728466, y: -97.44778442584803, rivid: 1638291},
{x: 28.95238462172683, y: -97.56541009233212, rivid: 1638293},
{x: 28.950755421729355, y: -97.44786222584791, rivid: 1638295},
{x: 28.95347822172513, y: -97.55336949235081, rivid: 1638297},
{x: 28.949969488397244, y: -97.55016702568912, rivid: 1638299},
{x: 28.963447688376323, y: -97.61395782559009, rivid: 1638301},
{x: 28.954802821723074, y: -97.20827529288647, rivid: 1638303},
{x: 28.945795221737054, y: -97.3596056259849, rivid: 1638305},
{x: 28.944163021739588, y: -97.29345162608759, rivid: 1638307},
{x: 28.944277821739412, y: -97.29368602608723, rivid: 1638309},
{x: 28.946794621735503, y: -97.53255429238313, rivid: 1638311},
{x: 28.94652002173593, y: -97.53307569238231, rivid: 1638313},
{x: 28.94540562173766, y: -97.35955369265164, rivid: 1638315},
{x: 28.944200888406197, y: -97.44660749251652, rivid: 1638317},
{x: 28.942688088408545, y: -97.44704962584917, rivid: 1638319},
{x: 28.94282262174167, y: -97.5238028923967, rivid: 1638321},
{x: 28.94215608840937, y: -97.52166702573335, rivid: 1638323},
{x: 28.942341688409083, y: -97.52432462572922, rivid: 1638325},
{x: 28.954046688390914, y: -97.20791002622036, rivid: 1638327},
{x: 28.9375636884165, y: -97.15777422629819, rivid: 1638329},
{x: 28.93646362175154, y: -97.1581908929642, rivid: 1638331},
{x: 28.951536421728143, y: -97.56528042566565, rivid: 1638333},
{x: 28.940513821745252, y: -97.50449762576, rivid: 1638335},
{x: 28.939057421747513, y: -97.51625069240842, rivid: 1638337},
{x: 28.949397221731463, y: -97.55141829235384, rivid: 1638339},
{x: 28.937145421750483, y: -97.43829189252943, rivid: 1638341},
{x: 28.938245021748774, y: -97.43969942586058, rivid: 1638343},
{x: 28.93318728842329, y: -97.15230282630668, rivid: 1638345},
{x: 28.933576688422686, y: -97.15404822630397, rivid: 1638347},
{x: 28.940284488412274, y: -97.50444582576009, rivid: 1638349},
{x: 28.93611228841875, y: -97.4423298258565, rivid: 1638351},
{x: 28.932531421757645, y: -97.27678849278011, rivid: 1638353},
{x: 28.93246342175775, y: -97.27785669277846, rivid: 1638355},
{x: 28.931703821758926, y: -97.06628569310686, rivid: 1638357},
{x: 28.929229221762768, y: -97.06712089310557, rivid: 1638359},
{x: 28.92844068843066, y: -97.10299062638322, rivid: 1638363},
{x: 28.9283720217641, y: -97.1031990263829, rivid: 1638365},
{x: 28.933082088423454, y: -97.4522286925078, rivid: 1638367},
{x: 28.941766488409975, y: -97.52166742573336, rivid: 1638369},
{x: 28.938131488415618, y: -97.47820902580081, rivid: 1638371},
{x: 28.930030221761527, y: -97.27303969278594, rivid: 1638373},
{x: 28.929523288428978, y: -97.26965362612452, rivid: 1638375},
{x: 28.9296392884288, y: -97.27150302612165, rivid: 1638377},
{x: 28.93205042175839, y: -97.27731002611264, rivid: 1638379},
{x: 28.929216688429456, y: -97.33019729269722, rivid: 1638381},
{x: 28.92868968843027, y: -97.33056229269665, rivid: 1638383},
{x: 28.92654102176694, y: -97.15435949297016, rivid: 1638385},
{x: 28.92628902176733, y: -97.15467209296966, rivid: 1638387},
{x: 28.96225008837818, y: -97.58917242562858, rivid: 1638389},
{x: 28.934966221753864, y: -97.44266789252264, rivid: 1638391},
{x: 28.92742248843224, y: -97.3286054926997, rivid: 1638393},
{x: 28.942169221742684, y: -97.58251042563892, rivid: 1638395},
{x: 28.927689088431826, y: -97.40598229257958, rivid: 1638397},
{x: 28.92764322176523, y: -97.40626889257913, rivid: 1638399},
{x: 28.926700421766693, y: -97.42007622589104, rivid: 1638401},
{x: 28.92552908843518, y: -97.42776109254578, rivid: 1638403},
{x: 28.92715328843266, y: -97.32847889269988, rivid: 1638405},
{x: 28.92642508843379, y: -97.4206232258902, rivid: 1638407},
{x: 28.924031688437502, y: -97.31793029271626, rivid: 1638409},
{x: 28.923665221771405, y: -97.31824309271578, rivid: 1638411},
{x: 28.932256888424735, y: -97.45243649250747, rivid: 1638413},
{x: 28.938017688415794, y: -97.47714062580246, rivid: 1638415},
{x: 28.919070821778536, y: -97.14886222631202, rivid: 1638417},
{x: 28.932982221756944, y: -97.54520429236348, rivid: 1638419},
{x: 28.91781048844716, y: -97.14862769297905, rivid: 1638421},
{x: 28.917627621780778, y: -97.24599282616126, rivid: 1638423},
{x: 28.919416421778, y: -97.39829589259152, rivid: 1638425},
{x: 28.929342421762595, y: -97.27257149278667, rivid: 1638427},
{x: 28.92525382176894, y: -97.42854249254457, rivid: 1638429},
{x: 28.918098421780048, y: -97.28420109276861, rivid: 1638431},
{x: 28.91602528844993, y: -97.38237949261622, rivid: 1638433},
{x: 28.916827488448686, y: -97.38456769261282, rivid: 1638435},
{x: 28.932523488424323, y: -97.5447618256975, rivid: 1638437},
{x: 28.912544688455334, y: -97.23999662617057, rivid: 1638439},
{x: 28.918040088446805, y: -97.40504262591438, rivid: 1638441},
{x: 28.91052348845847, y: -97.13464062633409, rivid: 1638443},
{x: 28.941458488410454, y: -97.58201569230634, rivid: 1638445},
{x: 28.908537888461552, y: -97.07104102643281, rivid: 1638447},
{x: 28.90805702179563, y: -97.07192682643144, rivid: 1638449},
{x: 28.938142021748934, y: -97.51789322573921, rivid: 1638451},
{x: 28.90763168846296, y: -97.16868049294793, rivid: 1638453},
{x: 28.91204102178945, y: -97.23929289283832, rivid: 1638455},
{x: 28.90969848845975, y: -97.13393729300185, rivid: 1638457},
{x: 28.907465888463218, y: -97.18516682625567, rivid: 1638459},
{x: 28.90758568846303, y: -97.16909729294727, rivid: 1638461},
{x: 28.906233621798464, y: -97.16875822628114, rivid: 1638463},
{x: 28.905135421800168, y: -97.1614134929592, rivid: 1638465},
{x: 28.906870021797474, y: -97.18527069292217, rivid: 1638467},
{x: 28.90014582180791, y: -97.24037469283664, rivid: 1638469},
{x: 28.902686088470634, y: -97.37352429262997, rivid: 1638471},
{x: 28.899546221808844, y: -97.37222242596532, rivid: 1638473},
{x: 28.897390088478858, y: -97.35779422598772, rivid: 1638475},
{x: 28.91713602178154, y: -97.28428022610183, rivid: 1638477},
{x: 28.89704628847939, y: -97.35776822598775, rivid: 1638479},
{x: 28.896148488480783, y: -97.34133482601327, rivid: 1638481},
{x: 28.90538562179978, y: -97.16933102628025, rivid: 1638483},
{x: 28.901311021806105, y: -97.37456622596169, rivid: 1638485},
{x: 28.896520688480205, y: -97.39097429260288, rivid: 1638487},
{x: 28.90222702180468, y: -97.46114242582729, rivid: 1638489},
{x: 28.890510088489535, y: -97.04324242647596, rivid: 1638491},
{x: 28.89012188849014, y: -97.04532589313939, rivid: 1638493},
{x: 28.890608088489383, y: -97.11953742635754, rivid: 1638495},
{x: 28.893018088485643, y: -97.24057569283633, rivid: 1638497},
{x: 28.89134528848824, y: -97.2403396928367, rivid: 1638499},
{x: 28.891253421821716, y: -97.24062602616958, rivid: 1638501},
{x: 28.895530688481742, y: -97.34451242600834, rivid: 1638503},
{x: 28.892439021819875, y: -97.35427949265984, rivid: 1638505},
{x: 28.90433308846808, y: -97.16206442629152, rivid: 1638507},
{x: 28.887710621827214, y: -97.3299580926976, rivid: 1638509},
{x: 28.888444621826075, y: -97.33154629269512, rivid: 1638511},
{x: 28.89585602181457, y: -97.39073989260325, rivid: 1638513},
{x: 28.884810621831715, y: -97.13922322632698, rivid: 1638515},
{x: 28.899523221808877, y: -97.37263909263135, rivid: 1638517},
{x: 28.882748288501585, y: -97.1310732930063, rivid: 1638519},
{x: 28.890353288489777, y: -97.35420209265996, rivid: 1638521},
{x: 28.886503088495754, y: -97.16416889295492, rivid: 1638523},
{x: 28.87933782184021, y: -97.3126202927245, rivid: 1638525},
{x: 28.873918021848624, y: -97.08795882640655, rivid: 1638527},
{x: 28.875270621846525, y: -97.08975469307043, rivid: 1638529},
{x: 28.877894421842452, y: -97.31368889272284, rivid: 1638531},
{x: 28.88652628849572, y: -97.16307522628996, rivid: 1638533},
{x: 28.87149142185239, y: -97.21813649287115, rivid: 1638535},
{x: 28.872507421850813, y: -97.23959129283786, rivid: 1638537},
{x: 28.87158348851891, y: -97.21753782620542, rivid: 1638539},
{x: 28.870736288520227, y: -97.29986802607763, rivid: 1638541},
{x: 28.87082862185342, y: -97.30090942607602, rivid: 1638543},
{x: 28.865668488528094, y: -97.220813292867, rivid: 1638545},
{x: 28.865759021861287, y: -97.22260982619754, rivid: 1638547},
{x: 28.86513008852893, y: -97.23653769284259, rivid: 1638549},
{x: 28.864740621862868, y: -97.23635522617622, rivid: 1638551},
{x: 28.86225342186673, y: -97.08752122640723, rivid: 1638553},
{x: 28.866926688526142, y: -97.46663582581877, rivid: 1638555},
{x: 28.862711688532684, y: -97.22140949286607, rivid: 1638557},
{x: 28.862114021866944, y: -97.22406449286196, rivid: 1638559},
{x: 28.862393088533178, y: -97.29839049274659, rivid: 1638561},
{x: 28.86234788853325, y: -97.29945789274493, rivid: 1638563},
{x: 28.87368902184898, y: -97.08845349307245, rivid: 1638565},
{x: 28.85785588854022, y: -97.01450689318723, rivid: 1638567},
{x: 28.85840608853937, y: -97.37305929263069, rivid: 1638569},
{x: 28.85845202187263, y: -97.37404862596249, rivid: 1638571},
{x: 28.858750021872165, y: -97.37941169262082, rivid: 1638573},
{x: 28.855407821877353, y: -97.21065209288277, rivid: 1638575},
{x: 28.85302762188105, y: -97.05686209312148, rivid: 1638577},
{x: 28.852409088548676, y: -97.05725289312088, rivid: 1638579},
{x: 28.861428688534676, y: -97.0883806264059, rivid: 1638581},
{x: 28.858154221873093, y: -97.38001062595323, rivid: 1638583},
{x: 28.86389208853085, y: -97.23710929284171, rivid: 1638585},
{x: 28.855885021876613, y: -97.3826140259492, rivid: 1638587},
{x: 28.852138688549097, y: -97.32497749270532, rivid: 1638589},
{x: 28.852093821882498, y: -97.3275026927014, rivid: 1638591},
{x: 28.85540382187736, y: -97.38154662595085, rivid: 1638593},
{x: 28.853480221880346, y: -97.4543106258379, rivid: 1638595},
{x: 28.851246221883812, y: -97.32870062603287, rivid: 1638597},
{x: 28.850628888551437, y: -97.33273589269328, rivid: 1638599},
{x: 28.85100188855086, y: -97.39758269259262, rivid: 1638601},
{x: 28.850450888551716, y: -97.40302349258418, rivid: 1638603},
{x: 28.848642021887855, y: -97.26630502612973, rivid: 1638605},
{x: 28.848003888555514, y: -97.27083509278935, rivid: 1638607},
{x: 28.850285088551974, y: -97.33273609269328, rivid: 1638609},
{x: 28.85104902188412, y: -97.38248369261606, rivid: 1638611},
{x: 28.849585221886393, y: -97.30475222607005, rivid: 1638613},
{x: 28.847935621888954, y: -97.30584682606835, rivid: 1638615},
{x: 28.85051788855161, y: -97.34538762600697, rivid: 1638617},
{x: 28.84499262189352, y: -97.18589029292121, rivid: 1638619},
{x: 28.84490048856033, y: -97.18690542625296, rivid: 1638621},
{x: 28.854376821878954, y: -97.2100524928837, rivid: 1638623},
{x: 28.849396821886685, y: -97.4024506259184, rivid: 1638625},
{x: 28.842942821896703, y: -97.05400629312592, rivid: 1638627},
{x: 28.850992488550876, y: -97.32435329270629, rivid: 1638629},
{x: 28.84766988855603, y: -97.43025262587524, rivid: 1638631},
{x: 28.844459821894347, y: -97.1983580262352, rivid: 1638633},
{x: 28.842064221898067, y: -97.01150549319189, rivid: 1638635},
{x: 28.847928221888964, y: -97.41015582590644, rivid: 1638637},
{x: 28.847637021889415, y: -97.27057509278976, rivid: 1638639},
{x: 28.84454122189422, y: -97.30134602607534, rivid: 1638641},
{x: 28.845781421892298, y: -97.44993189251136, rivid: 1638643},
{x: 28.839636221901834, y: -97.01283562652316, rivid: 1638645},
{x: 28.846959488557136, y: -97.42986182587585, rivid: 1638647},
{x: 28.84528442189307, y: -97.47507862580566, rivid: 1638649},
{x: 28.85201328854929, y: -97.45438769250445, rivid: 1638651},
{x: 28.85178248854965, y: -97.38172882595056, rivid: 1638653},
{x: 28.844642621894064, y: -97.47518209247217, rivid: 1638655},
{x: 28.836840821906176, y: -97.01320309318926, rivid: 1638657},
{x: 28.848661288554492, y: -97.34450309267501, rivid: 1638659},
{x: 28.837084888572463, y: -97.18864502625027, rivid: 1638661},
{x: 28.840160221901023, y: -97.35314782599492, rivid: 1638663},
{x: 28.834561221909713, y: -97.06489102644235, rivid: 1638665},
{x: 28.850749888551253, y: -97.39687982592704, rivid: 1638667},
{x: 28.847470421889675, y: -97.26300042613485, rivid: 1638669},
{x: 28.843569688562397, y: -97.33258289269351, rivid: 1638671},
{x: 28.834126421910387, y: -97.06624449310692, rivid: 1638673},
{x: 28.82868742191883, y: -97.01867709318076, rivid: 1638675},
{x: 28.84257642189727, y: -97.47968382579852, rivid: 1638677},
{x: 28.829077688584892, y: -97.01956142651272, rivid: 1638679},
{x: 28.839930888568045, y: -97.35249722599593, rivid: 1638681},
{x: 28.83090308858206, y: -97.21922189286947, rivid: 1638683},
{x: 28.829321621917845, y: -97.2194808262024, rivid: 1638685},
{x: 28.82847208858583, y: -97.22192649286528, rivid: 1638687},
{x: 28.827421088587464, y: -97.21703282620621, rivid: 1638689},
{x: 28.84179782189848, y: -97.47871982580001, rivid: 1638691},
{x: 28.838190088570748, y: -97.35908309265238, rivid: 1638693},
{x: 28.826016021922975, y: -97.18767602625176, rivid: 1638695},
{x: 28.83664208857315, y: -97.27823889277786, rivid: 1638697},
{x: 28.827922221920016, y: -97.22156169286585, rivid: 1638699},
{x: 28.84488748856035, y: -97.4499052925114, rivid: 1638701},
{x: 28.82936728858444, y: -97.37972429262034, rivid: 1638703},
{x: 28.822365821928642, y: -97.20076389289812, rivid: 1638705},
{x: 28.84662188855766, y: -97.40979102590701, rivid: 1638707},
{x: 28.83574802190787, y: -97.2779012927784, rivid: 1638709},
{x: 28.824086488592638, y: -97.42727422587987, rivid: 1638711},
{x: 28.817281821936533, y: -97.19339609290957, rivid: 1638713},
{x: 28.843486421895857, y: -97.30056589274321, rivid: 1638715},
{x: 28.8291380885848, y: -97.37886549262167, rivid: 1638717},
{x: 28.8379606885711, y: -97.35840642598676, rivid: 1638719},
{x: 28.82687122192165, y: -97.21679822620656, rivid: 1638721},
{x: 28.817803421935725, y: -97.31851562604868, rivid: 1638723},
{x: 28.8263878219224, y: -97.2982106260802, rivid: 1638725},
{x: 28.806548421953195, y: -97.11338062636709, rivid: 1638727},
{x: 28.825131688591014, y: -97.24414862616412, rivid: 1638729},
